,Date,NumRides,TotalMinutes,MinCategorize,PrecipIn,Weekdays,Humidity,Temperature,CloudCover 
172,10/5/2014,324,11499,5,0.0,6,6,4,3
173,10/5/2015,1287,14890,5,0.0,0,6,4,5
174,10/6/2013,606,23134,6,1.0,6,7,5,4
175,10/6/2014,1169,12918,5,0.0,0,5,5,3
176,10/6/2015,1326,14861,5,0.0,1,5,5,1
177,10/7/2013,964,16648,6,0.0,0,6,5,2
178,10/7/2014,1293,16673,6,0.0,1,6,5,3
179,10/7/2015,1326,15960,6,0.0,2,6,5,1
180,10/8/2013,1018,23809,6,0.0,1,8,5,4
181,10/8/2014,1367,14817,5,1.0,2,9,5,7
182,10/8/2015,1285,17522,6,1.0,3,6,5,6
183,10/9/2013,1069,16483,6,1.0,2,8,5,7
184,10/9/2014,1306,12764,5,1.0,3,7,5,5
185,10/9/2015,1196,17353,6,1.0,4,7,5,5
186,11/1/2013,1120,18534,6,1.0,4,9,5,6
187,11/1/2014,395,11551,5,0.0,5,8,6,7
188,11/1/2015,240,6203,3,0.0,6,7,6,7
189,11/10/2013,482,16134,6,1.0,6,7,6,6
190,11/10/2014,1304,13477,5,0.0,0,7,5,3
191,11/10/2015,1260,15042,6,0.0,1,6,6,4
192,11/11/2013,986,16990,6,0.0,0,4,7,5
193,11/11/2014,1213,13283,5,1.0,1,6,6,4
194,11/11/2015,1128,12283,5,0.0,2,3,6,1
195,11/12/2013,1154,13233,5,0.0,1,1,6,0
196,11/12/2014,1363,14347,5,0.0,2,3,6,0
197,11/12/2015,1238,13389,5,0.0,3,5,5,2
198,11/13/2013,1002,10180,5,0.0,2,5,6,0
199,11/13/2014,1133,12910,5,0.0,3,4,7,2
200,11/13/2015,1166,13787,5,0.0,4,6,5,3
201,11/14/2013,1115,15686,6,0.0,3,4,5,0
202,11/14/2014,1210,13036,5,0.0,4,3,6,3
203,11/14/2015,320,9545,4,0.0,5,4,6,4
204,11/15/2013,1131,23534,6,0.0,4,6,5,2
205,11/15/2014,384,16145,6,0.0,5,6,5,1
206,11/15/2015,197,5480,3,0.0,6,6,5,3
207,11/16/2013,474,16597,6,0.0,5,5,6,0
208,11/16/2014,267,5478,3,1.0,6,6,5,4
209,11/16/2015,1220,14730,5,1.0,0,7,5,5
210,11/17/2013,406,12735,5,0.0,6,7,5,5
211,11/17/2014,1304,14102,5,0.0,0,6,6,5
212,11/17/2015,1207,12596,5,1.0,1,9,5,6
213,11/18/2013,1008,16470,6,1.0,0,7,5,5
214,11/18/2014,1322,13117,5,1.0,1,8,4,5
215,11/18/2015,1253,13159,5,1.0,2,8,4,6
216,11/19/2013,750,7483,3,1.0,1,7,4,2
217,11/19/2014,906,8716,4,0.0,2,6,5,4
218,11/19/2015,1145,11202,5,1.0,3,7,5,6
219,11/2/2013,544,20192,6,0.0,5,6,5,3
220,11/2/2014,372,14294,5,0.0,6,6,6,2
221,11/2/2015,863,8662,4,0.0,0,5,7,0
222,11/20/2013,625,7911,4,0.0,2,5,8,4
223,11/20/2014,886,9724,4,0.0,3,6,7,4
224,11/20/2015,1172,18434,6,0.0,4,6,7,5
225,11/21/2013,1102,11978,5,0.0,3,8,6,6
226,11/21/2014,1210,13107,5,0.0,4,5,6,4
227,11/21/2015,277,8342,4,0.0,5,6,7,3
228,11/22/2013,995,14803,5,0.0,4,5,6,2
229,11/22/2014,343,11002,5,0.0,5,7,5,3
230,11/22/2015,244,6540,3,0.0,6,5,6,2
231,11/23/2013,525,19149,6,0.0,5,6,6,3
232,11/23/2014,235,4168,3,0.0,6,6,6,2
233,11/23/2015,1052,10757,5,0.0,0,6,6,2
234,11/24/2013,348,11990,5,0.0,6,5,7,1
235,11/24/2014,1285,15287,6,0.0,0,5,6,5
236,11/24/2015,911,9657,4,0.0,1,5,5,4
237,11/25/2013,1019,11497,5,0.0,0,5,5,3
238,11/25/2014,1183,17547,6,0.0,1,6,5,5
239,11/25/2015,652,5908,3,1.0,2,8,5,7
240,11/26/2013,1004,14230,5,0.0,1,6,5,6
241,11/26/2014,758,8601,4,0.0,2,6,5,5
242,11/26/2015,106,5380,3,0.0,3,5,6,1
243,11/27/2013,720,11420,5,0.0,2,4,7,3
244,11/27/2014,133,8881,4,0.0,3,3,9,3
245,11/27/2015,171,4741,3,0.0,4,3,9,3
246,11/28/2013,272,16529,6,0.0,3,5,7,4
247,11/28/2014,277,10617,5,0.0,4,7,6,4
248,11/28/2015,188,9419,4,0.0,5,6,6,4
249,11/29/2013,384,32282,7,0.0,4,6,6,4
250,11/29/2014,281,6129,3,0.0,5,4,6,1
251,11/29/2015,165,3994,2,0.0,6,6,5,4
252,11/3/2013,372,15167,6,0.0,6,6,6,6
253,11/3/2014,1347,17064,6,0.0,0,6,6,5
254,11/3/2015,1246,12681,5,0.0,1,5,6,1
255,11/30/2013,307,28862,7,0.0,5,4,6,1
256,11/30/2014,121,4096,3,0.0,6,2,7,2
257,11/30/2015,988,11036,5,0.0,0,2,9,0
258,11/4/2013,1128,19183,6,0.0,0,2,9,2
259,11/4/2014,1302,15481,6,0.0,1,1,8,4
260,11/4/2015,1204,11667,5,0.0,2,5,7,4
261,11/5/2013,1158,15271,6,0.0,1,6,6,4
262,11/5/2014,1382,20186,6,0.0,2,6,6,2
263,11/5/2015,1266,14940,5,0.0,3,5,6,5
264,11/6/2013,1085,14028,5,0.0,2,6,6,5
265,11/6/2014,1410,16321,6,0.0,3,6,7,3
266,11/6/2015,1124,13889,5,0.0,4,6,7,5
267,11/7/2013,1197,21086,6,0.0,3,7,7,5
268,11/7/2014,1301,14798,5,0.0,4,7,7,2
269,11/7/2015,356,10032,5,0.0,5,5,7,1
270,11/8/2013,1172,22707,6,0.0,4,5,7,0
271,11/8/2014,512,17515,6,0.0,5,5,6,0
272,11/8/2015,191,2785,2,0.0,6,4,6,0
273,11/9/2013,634,25006,7,0.0,5,3,7,1
274,11/9/2014,377,13254,5,0.0,6,7,6,2
275,11/9/2015,806,8079,4,0.0,0,5,7,3
276,12/1/2013,329,11717,5,0.0,6,6,7,1
277,12/1/2014,1181,14570,5,0.0,0,7,6,1
278,12/1/2015,1117,10394,5,0.0,1,5,7,1
279,12/10/2013,878,9448,4,0.0,1,6,7,1
280,12/10/2014,1279,13573,5,0.0,2,6,7,1
281,12/10/2015,898,8177,4,0.0,3,6,7,0
282,12/11/2013,903,9869,4,0.0,2,6,7,1
283,12/11/2014,107,2185,2,0.0,3,5,9,0
284,12/11/2015,893,10097,5,0.0,4,6,9,0
285,12/12/2013,966,12738,5,0.0,3,7,7,0
286,12/12/2014,622,22231,6,0.0,4,6,7,1
287,12/12/2015,228,6165,3,0.0,5,6,7,3
288,12/13/2013,962,12788,5,0.0,4,5,7,0
289,12/13/2014,368,11762,5,0.0,5,4,8,2
290,12/13/2015,77,2254,2,0.0,6,6,6,4
291,12/14/2013,392,8882,4,0.0,5,5,6,1
292,12/14/2014,264,18783,6,0.0,6,5,7,1
293,12/14/2015,999,9768,4,0.0,0,3,8,0
294,12/15/2013,319,9216,4,0.0,6,6,7,1
295,12/15/2014,644,18431,6,0.0,0,5,8,4
296,12/15/2015,1050,10446,5,0.0,1,6,6,3
